replacements=11
files_touched=11
unresolved=229

Resources\Config\Equips\equip_new_shield_01.asset | icon 844bd6e292d552444bd413e310014aa5 -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_new_shield_02.asset | icon d9ae99a05315b664aaa302a44bb6212c -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_new_shield_03.asset | icon 353df21997044cf4e99289aa316caf4a -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_new_shield_04.asset | icon 59179cf89037bcf42ad1f6ca3cfa4cac -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_shield_1.asset | icon c36945e52c52b5849a91fa3304fa16a4 -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_steelshield1.asset | icon b854a394e3c82354eadea1abcc4d1feb -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_woodshield1.asset | icon e8ba57a5713da8f4ca25932a0f8da6d5 -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_woodshield2.asset | icon 92b6a01b37671a74c90e05d286634131 -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_woodshield3.asset | icon 590b53bc5dbcebc40b15ab29436186fc -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_woodshield4.asset | icon 4f1c34e788f8c9d4a94a6414e1fcd577 -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)
Resources\Config\Equips\equip_shield_001.asset | icon 844bd6e292d552444bd413e310014aa5 -> 454dbe1f3a2e0664da59eb17665e007c (fallback:Art/Effects/unity像素风格科幻特效Hyperbit Arsenal 1.1/Textures/shield.png)

--- unresolved sample ---
12ac39a4fd93519408e90b81e048250f @ Resources\Config\Equips\equip_armor_1.asset (icon)
171c6afeedd11a642801c204342f3dc7 @ Resources\Config\Equips\equip_armor_2.asset (icon)
ee0bec9067b8c344cbad630c2ec51e81 @ Resources\Config\Equips\equip_armor_3.asset (icon)
630c5573c1222d64c843ceb64661820d @ Resources\Config\Equips\equip_armor_4.asset (icon)
ed05570c38a10704abfb93d693a4b96a @ Resources\Config\Equips\equip_armor_5.asset (icon)
de492bea9224bbb4385c48f354aaa118 @ Resources\Config\Equips\equip_armor_6.asset (icon)
abf9d823ce90a494db8a665458c0ae94 @ Resources\Config\Equips\equip_armor_7.asset (icon)
2be70c5bbf8b6374c9e5b9407c4e0e89 @ Resources\Config\Equips\equip_armor_8.asset (icon)
9657cbdde8c49784fa5934f20541e88c @ Resources\Config\Equips\equip_axe_1.asset (icon)
09c68c654dfa2cf4b9a0a493d3042ac3 @ Resources\Config\Equips\equip_axelong1.asset (icon)
26aca904f397f2847876e2e2555e6304 @ Resources\Config\Equips\equip_axenormal1.asset (icon)
7ff50817f017eb142a0ce27dede8cb71 @ Resources\Config\Equips\equip_axesmall1.asset (icon)
0f641602d54f84346acd449717e60a7f @ Resources\Config\Equips\equip_bow_1.asset (icon)
136c3e524cf0d6b4eb3b2b0cbe5ca2ca @ Resources\Config\Equips\equip_cloth_1.asset (icon)
145ce1f80d183484dac3149f571075c4 @ Resources\Config\Equips\equip_cloth_10.asset (icon)
2070c6c15b03fd64bbf7cc6f30b0d6e3 @ Resources\Config\Equips\equip_cloth_11.asset (icon)
7dca3f5e55ac7d04d8585b593b717c20 @ Resources\Config\Equips\equip_cloth_12.asset (icon)
ca501ebc303180945a7059f74eeec520 @ Resources\Config\Equips\equip_cloth_2.asset (icon)
fb1b28e6b39ef3f41b5b802f5b2b27ff @ Resources\Config\Equips\equip_cloth_3.asset (icon)
ea7911d9bcd6e81488cb0917f4e0f03a @ Resources\Config\Equips\equip_cloth_4.asset (icon)
4613d5a574e2d7b4cae59fce6b183c60 @ Resources\Config\Equips\equip_cloth_5.asset (icon)
178fd5e637b574344a097fd9e5b01007 @ Resources\Config\Equips\equip_cloth_6.asset (icon)
e9a1506b01d34484da41bb2fd06d9f49 @ Resources\Config\Equips\equip_cloth_7.asset (icon)
f58fe86c6ee1a7140ac73a7eef8d1eda @ Resources\Config\Equips\equip_cloth_8.asset (icon)
9089132ed86db8641a8501ef00b44b8d @ Resources\Config\Equips\equip_cloth_9.asset (icon)
4c1742dc13ff4e948946124c31332015 @ Resources\Config\Equips\equip_f_sr_cloth.asset (icon)
