BattleUI    [BattleUI, CanvasScaler, GraphicRaycaster]
  Background    [Image]
  TopBar    [Image]
    StageIcon    [Image]
      StageLabel    [Text]
    DifficultyIcon    [Image]
      DifficultyLabel    [Text]
    DecomposeDisplay    [Image]
      DecomposeIcon    [Image]
      DecomposeText    [Text]
    EnchantDisplay    [Image]
      EnchantIcon    [Image]
      EnchantText    [Text]
    GoldDisplay    [Image]
      GoldIcon    [Image]
      GoldText    [Text]
    SettingsButton    [Button, Image]
      Text    [Text]
  map    []
    3    [Image]
    2    [Image]
    1    [Image]
  ProgressBar    []
    ProgressLine    [Image]
    Node_0    [Image]
    Node_1    [Image]
    Node_2    [Image]
    Node_3    [Image]
    Node_4    [Image]
    Node_5    [Image]
    Node_6    [Image]
    Node_7    [Image]
    Node_8    [Image]
    Node_9    [Image]
    PlayerMarker    [Image]
    EndFlag    [Image]
  QuestPanel    [Image]
    QuestTitle    [Text]
    QuestDesc    [Text]
    QuestProgress    [Text]
    jianglitubiao    [Image]
    jianglishuzi    [Text]
  BackpackPanel    [GraphicRaycaster, Image]
    SkillBar    []
      icon底0    [Image]
        Text (Legacy)    [Text]
        icon    [Image]
      icon底1    [Image]
        Text (Legacy)    [Text]
        icon    [Image]
      icon底2    [Image]
        Text (Legacy)    [Text]
        icon    [Image]
      icon底3    [Image]
        Text (Legacy)    [Text]
        icon    [Image]
    zhuangbei    []
      bg    [Image]
        头    []
          icon底    [Image]
          Text (Legacy)    [Text]
        胸    []
          icon底    [Image]
          Text (Legacy)    [Text]
        脚    []
          icon底    [Image]
          Text (Legacy)    [Text]
        主手    []
          icon底    [Image]
          Text (Legacy)    [Text]
        副手    []
          icon底    [Image]
          Text (Legacy)    [Text]
        BackpackTitle (1)    [Text]
    CharacterBar    []
      PlayerSlot    [Image]
        Portrait    [Image]
        xuetiaodi    [Image]
          职业icon    [Image]
          HPBarBg    [Image]
            HPBarFill    [Image]
            HPText    [Outline, Text]
          lanBarBg    [Image]
            lanBarFill    [Image]
            lanText    [Outline, Text]
      MercSlot1    []
        PlayerSlot    [Image]
          Portrait    [Image]
        xuetiaodi    [Image]
          职业icon    [Image]
          HPBarBg    [Image]
            HPBarFill    [Image]
            HPText    [Outline, Text]
          lanBarBg    [Image]
            lanBarFill    [Image]
            lanText    [Outline, Text]
      MercSlot2    []
        PlayerSlot    [Image]
          Portrait    [Image]
        xuetiaodi    [Image]
          职业icon    [Image]
          HPBarBg    [Image]
            HPBarFill    [Image]
            HPText    [Outline, Text]
          lanBarBg    [Image]
            lanBarFill    [Image]
            lanText    [Outline, Text]
    GridContainer    []
      bg    [Image]
      BackpackTitle (1)    [Text]
      Cell_0_0    []
        CellBg    [Image]
          ItemIcon    [Image]
      Cell_1_0    []
        CellBg    [Image]
          ItemIcon    [Image]
      Cell_2_0    []
        CellBg    [Image]
          ItemIcon    [Image]
      Cell_3_0    []
        CellBg    [Image]
          ItemIcon    [Image]
      Cell_0_1    []
        CellBg    [Image]
          ItemIcon    [Image]
      Cell_1_1    []
        CellBg    [Image]
          ItemIcon    [Image]
      Cell_2_1    []
        CellBg    [Image]
          ItemIcon    [Image]
      Cell_3_1    []
        CellBg    [Image]
          ItemIcon    [Image]
      Cell_0_2    []
        CellBg    [Image]
          ItemIcon    [Image]
      Cell_1_2    []
        CellBg    [Image]
          ItemIcon    [Image]
      Cell_2_2    []
        CellBg    [Image]
          ItemIcon    [Image]
      Cell_3_2    []
        CellBg    [Image]
          ItemIcon    [Image]
  BossBar    []
    di    [Image]
    血条    [Image]
    boss    [Image]

=== NODES: 150 | ORPHANS(unvisited): 0 ===
